[TAILING] Tailing last 1000000 lines for [index] process (change the value with --lines option)
/home/welboundappsadmin/.pm2/logs/index-error.log last 1000000 lines:
1|index    | JSON parse failed: SyntaxError: Unexpected token A in JSON at position 0
1|index    | TOPIC = ac/AC_6809472C1340/heartbeat
1|index    | LEN = 89
1|index    | RAW TOPIC: ac/AC_6809472C1340/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-61,"uptime":62356,"freeHeap":95140,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_6809472C1340/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -61,
1|index    |   uptime: 62356,
1|index    |   freeHeap: 95140,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_6809472C1340 (Power=false, Presence=false, Uptime=62356)
1|index    | TOPIC = ac/AC_1CC3ABC3A144/heartbeat
1|index    | LEN = 89
1|index    | RAW TOPIC: ac/AC_1CC3ABC3A144/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-69,"uptime":10398,"freeHeap":92084,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_1CC3ABC3A144/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -69,
1|index    |   uptime: 10398,
1|index    |   freeHeap: 92084,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_1CC3ABC3A144 (Power=false, Presence=false, Uptime=10398)
1|index    | TOPIC = ac/AC_04B247843CC8/heartbeat
1|index    | LEN = 89
1|index    | RAW TOPIC: ac/AC_04B247843CC8/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-50,"uptime":57629,"freeHeap":94972,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_04B247843CC8/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -50,
1|index    |   uptime: 57629,
1|index    |   freeHeap: 94972,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_04B247843CC8 (Power=false, Presence=false, Uptime=57629)
1|index    | TOPIC = ac/AC_04B247837DCC/heartbeat
1|index    | LEN = 87
1|index    | RAW TOPIC: ac/AC_04B247837DCC/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-57,"uptime":390,"freeHeap":94680,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_04B247837DCC/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -57,
1|index    |   uptime: 390,
1|index    |   freeHeap: 94680,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_04B247837DCC (Power=false, Presence=false, Uptime=390)
1|index    | TOPIC = ac/AC_6809472C1340/heartbeat
1|index    | LEN = 89
1|index    | RAW TOPIC: ac/AC_6809472C1340/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-55,"uptime":62386,"freeHeap":95140,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_6809472C1340/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -55,
1|index    |   uptime: 62386,
1|index    |   freeHeap: 95140,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_6809472C1340 (Power=false, Presence=false, Uptime=62386)
1|index    | TOPIC = ac/AC_1CC3ABC3A144/heartbeat
1|index    | LEN = 88
1|index    | RAW TOPIC: ac/AC_1CC3ABC3A144/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-68,"uptime":10428,"freeHeap":94724,"power":false,"presence":true}
1|index    | [MQTT] ac/AC_1CC3ABC3A144/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -68,
1|index    |   uptime: 10428,
1|index    |   freeHeap: 94724,
1|index    |   power: false,
1|index    |   presence: true
1|index    | }
1|index    | [DB] Heartbeat updated: AC_1CC3ABC3A144 (Power=false, Presence=true, Uptime=10428)
1|index    | TOPIC = ac/AC_1CC3ABC3A144/event
1|index    | LEN = 50
1|index    | RAW TOPIC: ac/AC_1CC3ABC3A144/event
1|index    | RAW MESSAGE: {"event":"AC_ON","temperature":24,"presence":true}
1|index    | [MQTT] ac/AC_1CC3ABC3A144/event
1|index    | { event: 'AC_ON', temperature: 24, presence: true }
1|index    | [MQTT LOG] [IST 13/6/2026, 11:54:20 am] Received event from AC_1CC3ABC3A144: AC_ON
1|index    | TOPIC = ac/AC_1CC3ABC3A144/status
1|index    | LEN = 14
1|index    | RAW TOPIC: ac/AC_1CC3ABC3A144/status
1|index    | RAW MESSAGE: {"power":true}
1|index    | [MQTT] ac/AC_1CC3ABC3A144/status
1|index    | { power: true }
1|index    | [DB] Event logged: AC_1CC3ABC3A144 -> AC_ON
1|index    | [DB] Status updated: AC_1CC3ABC3A144
1|index    | TOPIC = ac/AC_04B247843CC8/heartbeat
1|index    | LEN = 89
1|index    | RAW TOPIC: ac/AC_04B247843CC8/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-54,"uptime":57659,"freeHeap":94972,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_04B247843CC8/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -54,
1|index    |   uptime: 57659,
1|index    |   freeHeap: 94972,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_04B247843CC8 (Power=false, Presence=false, Uptime=57659)
1|index    | TOPIC = ac/AC_04B247837DCC/heartbeat
1|index    | LEN = 87
1|index    | RAW TOPIC: ac/AC_04B247837DCC/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-56,"uptime":420,"freeHeap":94680,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_04B247837DCC/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -56,
1|index    |   uptime: 420,
1|index    |   freeHeap: 94680,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_04B247837DCC (Power=false, Presence=false, Uptime=420)
1|index    | TOPIC = ac/AC_6809472C1340/heartbeat
1|index    | LEN = 89
1|index    | RAW TOPIC: ac/AC_6809472C1340/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-62,"uptime":62416,"freeHeap":95140,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_6809472C1340/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -62,
1|index    |   uptime: 62416,
1|index    |   freeHeap: 95140,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_6809472C1340 (Power=false, Presence=false, Uptime=62416)
1|index    | TOPIC = ac/AC_1CC3ABC3A144/heartbeat
1|index    | LEN = 87
1|index    | RAW TOPIC: ac/AC_1CC3ABC3A144/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-70,"uptime":10458,"freeHeap":94724,"power":true,"presence":true}
1|index    | [MQTT] ac/AC_1CC3ABC3A144/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -70,
1|index    |   uptime: 10458,
1|index    |   freeHeap: 94724,
1|index    |   power: true,
1|index    |   presence: true
1|index    | }
1|index    | [DB] Heartbeat updated: AC_1CC3ABC3A144 (Power=true, Presence=true, Uptime=10458)
1|index    | TOPIC = ac/AC_04B247843CC8/heartbeat
1|index    | LEN = 89
1|index    | RAW TOPIC: ac/AC_04B247843CC8/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-50,"uptime":57689,"freeHeap":94972,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_04B247843CC8/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -50,
1|index    |   uptime: 57689,
1|index    |   freeHeap: 94972,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_04B247843CC8 (Power=false, Presence=false, Uptime=57689)
1|index    | TOPIC = ac/AC_04B247837DCC/heartbeat
1|index    | LEN = 87
1|index    | RAW TOPIC: ac/AC_04B247837DCC/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-56,"uptime":450,"freeHeap":94680,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_04B247837DCC/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -56,
1|index    |   uptime: 450,
1|index    |   freeHeap: 94680,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_04B247837DCC (Power=false, Presence=false, Uptime=450)
1|index    | TOPIC = ac/AC_6809472C1340/heartbeat
1|index    | LEN = 89
1|index    | RAW TOPIC: ac/AC_6809472C1340/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-53,"uptime":62446,"freeHeap":95140,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_6809472C1340/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -53,
1|index    |   uptime: 62446,
1|index    |   freeHeap: 95140,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_6809472C1340 (Power=false, Presence=false, Uptime=62446)
1|index    | TOPIC = ac/AC_1CC3ABC3A144/heartbeat
1|index    | LEN = 87
1|index    | RAW TOPIC: ac/AC_1CC3ABC3A144/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-70,"uptime":10488,"freeHeap":94724,"power":true,"presence":true}
1|index    | [MQTT] ac/AC_1CC3ABC3A144/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -70,
1|index    |   uptime: 10488,
1|index    |   freeHeap: 94724,
1|index    |   power: true,
1|index    |   presence: true
1|index    | }
1|index    | [DB] Heartbeat updated: AC_1CC3ABC3A144 (Power=true, Presence=true, Uptime=10488)
1|index    | TOPIC = ac/AC_04B247837DCC/heartbeat
1|index    | LEN = 87
1|index    | RAW TOPIC: ac/AC_04B247837DCC/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-56,"uptime":480,"freeHeap":94680,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_04B247837DCC/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -56,
1|index    |   uptime: 480,
1|index    |   freeHeap: 94680,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_04B247837DCC (Power=false, Presence=false, Uptime=480)
1|index    | TOPIC = ac/AC_6809472C1340/heartbeat
1|index    | LEN = 89
1|index    | RAW TOPIC: ac/AC_6809472C1340/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-53,"uptime":62476,"freeHeap":95140,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_6809472C1340/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -53,
1|index    |   uptime: 62476,
1|index    |   freeHeap: 95140,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_6809472C1340 (Power=false, Presence=false, Uptime=62476)
1|index    | TOPIC = ac/AC_1CC3ABC3A144/heartbeat
1|index    | LEN = 87
1|index    | RAW TOPIC: ac/AC_1CC3ABC3A144/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-70,"uptime":10518,"freeHeap":94724,"power":true,"presence":true}
1|index    | [MQTT] ac/AC_1CC3ABC3A144/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -70,
1|index    |   uptime: 10518,
1|index    |   freeHeap: 94724,
1|index    |   power: true,
1|index    |   presence: true
1|index    | }
1|index    | [DB] Heartbeat updated: AC_1CC3ABC3A144 (Power=true, Presence=true, Uptime=10518)
1|index    | TOPIC = ac/AC_04B247843CC8/heartbeat
1|index    | LEN = 89
1|index    | RAW TOPIC: ac/AC_04B247843CC8/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-50,"uptime":57719,"freeHeap":94972,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_04B247843CC8/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -50,
1|index    |   uptime: 57719,
1|index    |   freeHeap: 94972,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_04B247843CC8 (Power=false, Presence=false, Uptime=57719)
1|index    | TOPIC = ac/AC_04B247837DCC/heartbeat
1|index    | LEN = 87
1|index    | RAW TOPIC: ac/AC_04B247837DCC/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-58,"uptime":510,"freeHeap":94680,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_04B247837DCC/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -58,
1|index    |   uptime: 510,
1|index    |   freeHeap: 94680,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_04B247837DCC (Power=false, Presence=false, Uptime=510)
1|index    | TOPIC = ac/AC_6809472C1340/heartbeat
1|index    | LEN = 89
1|index    | RAW TOPIC: ac/AC_6809472C1340/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-53,"uptime":62506,"freeHeap":95140,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_6809472C1340/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -53,
1|index    |   uptime: 62506,
1|index    |   freeHeap: 95140,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_6809472C1340 (Power=false, Presence=false, Uptime=62506)
1|index    | TOPIC = ac/AC_1CC3ABC3A144/heartbeat
1|index    | LEN = 87
1|index    | RAW TOPIC: ac/AC_1CC3ABC3A144/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-70,"uptime":10548,"freeHeap":94724,"power":true,"presence":true}
1|index    | [MQTT] ac/AC_1CC3ABC3A144/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -70,
1|index    |   uptime: 10548,
1|index    |   freeHeap: 94724,
1|index    |   power: true,
1|index    |   presence: true
1|index    | }
1|index    | [DB] Heartbeat updated: AC_1CC3ABC3A144 (Power=true, Presence=true, Uptime=10548)
1|index    | TOPIC = ac/AC_04B247837DCC/heartbeat
1|index    | LEN = 87
1|index    | RAW TOPIC: ac/AC_04B247837DCC/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-58,"uptime":540,"freeHeap":94680,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_04B247837DCC/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -58,
1|index    |   uptime: 540,
1|index    |   freeHeap: 94680,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_04B247837DCC (Power=false, Presence=false, Uptime=540)
1|index    | TOPIC = ac/AC_6809472C1340/heartbeat
1|index    | LEN = 89
1|index    | RAW TOPIC: ac/AC_6809472C1340/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-60,"uptime":62536,"freeHeap":95140,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_6809472C1340/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -60,
1|index    |   uptime: 62536,
1|index    |   freeHeap: 95140,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_6809472C1340 (Power=false, Presence=false, Uptime=62536)
1|index    | TOPIC = ac/AC_1CC3ABC3A144/heartbeat
1|index    | LEN = 87
1|index    | RAW TOPIC: ac/AC_1CC3ABC3A144/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-69,"uptime":10578,"freeHeap":94724,"power":true,"presence":true}
1|index    | [MQTT] ac/AC_1CC3ABC3A144/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -69,
1|index    |   uptime: 10578,
1|index    |   freeHeap: 94724,
1|index    |   power: true,
1|index    |   presence: true
1|index    | }
1|index    | [DB] Heartbeat updated: AC_1CC3ABC3A144 (Power=true, Presence=true, Uptime=10578)
1|index    | TOPIC = ac/AC_04B247837DCC/heartbeat
1|index    | LEN = 87
1|index    | RAW TOPIC: ac/AC_04B247837DCC/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-57,"uptime":570,"freeHeap":94680,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_04B247837DCC/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -57,
1|index    |   uptime: 570,
1|index    |   freeHeap: 94680,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_04B247837DCC (Power=false, Presence=false, Uptime=570)
1|index    | TOPIC = ac/AC_6809472C1340/heartbeat
1|index    | LEN = 89
1|index    | RAW TOPIC: ac/AC_6809472C1340/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-53,"uptime":62566,"freeHeap":95140,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_6809472C1340/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -53,
1|index    |   uptime: 62566,
1|index    |   freeHeap: 95140,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_6809472C1340 (Power=false, Presence=false, Uptime=62566)
1|index    | TOPIC = ac/AC_1CC3ABC3A144/heartbeat
1|index    | LEN = 87
1|index    | RAW TOPIC: ac/AC_1CC3ABC3A144/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-70,"uptime":10608,"freeHeap":94724,"power":true,"presence":true}
1|index    | [MQTT] ac/AC_1CC3ABC3A144/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -70,
1|index    |   uptime: 10608,
1|index    |   freeHeap: 94724,
1|index    |   power: true,
1|index    |   presence: true
1|index    | }
1|index    | [DB] Heartbeat updated: AC_1CC3ABC3A144 (Power=true, Presence=true, Uptime=10608)
1|index    | [MQTT] Marked 1 inactive device(s) as offline
1|index    | TOPIC = ac/AC_04B247837DCC/heartbeat
1|index    | LEN = 87
1|index    | RAW TOPIC: ac/AC_04B247837DCC/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-57,"uptime":600,"freeHeap":94680,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_04B247837DCC/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -57,
1|index    |   uptime: 600,
1|index    |   freeHeap: 94680,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_04B247837DCC (Power=false, Presence=false, Uptime=600)
1|index    | TOPIC = ac/AC_6809472C1340/heartbeat
1|index    | LEN = 89
1|index    | RAW TOPIC: ac/AC_6809472C1340/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-53,"uptime":62596,"freeHeap":95140,"power":false,"presence":false}
1|index    | [MQTT] ac/AC_6809472C1340/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -53,
1|index    |   uptime: 62596,
1|index    |   freeHeap: 95140,
1|index    |   power: false,
1|index    |   presence: false
1|index    | }
1|index    | [DB] Heartbeat updated: AC_6809472C1340 (Power=false, Presence=false, Uptime=62596)
1|index    | TOPIC = ac/AC_1CC3ABC3A144/heartbeat
1|index    | LEN = 87
1|index    | RAW TOPIC: ac/AC_1CC3ABC3A144/heartbeat
1|index    | RAW MESSAGE: {"online":true,"wifi":-68,"uptime":10638,"freeHeap":94724,"power":true,"presence":true}
1|index    | [MQTT] ac/AC_1CC3ABC3A144/heartbeat
1|index    | {
1|index    |   online: true,
1|index    |   wifi: -68,
1|index    |   uptime: 10638,
1|index    |   freeHeap: 94724,
1|index    |   power: true,
1|index    |   presence: true
1|index    | }
1|index    | [DB] Heartbeat updated: AC_1CC3ABC3A144 (Power=true, Presence=true, Uptime=10638)
